,time,latitude,longitude,elevation_gain
0,2023-11-03 21:30:17+00:00,47.446704,-121.384929,925.300000000001
1,2023-11-20 18:26:22+00:00,47.733615,-121.103479,831.2999999999984
2,2023-11-23 20:54:11+00:00,47.488188,-121.947252,598.2000000000005
3,2023-11-30 22:01:10+00:00,47.498724,-121.756055,389.59999999999997
4,2023-12-06 22:55:26+00:00,47.690651,-122.371542,190.4
5,2023-12-07 23:14:58+00:00,47.399147,-121.423234,438.79999999999893
6,2023-12-12 21:38:03+00:00,46.911369,-121.502428,1680.0999999999995
7,2023-12-29 20:50:50+00:00,47.758706,-121.094605,1348.0999999999972
8,2023-12-31 21:12:44+00:00,46.928973,-121.456326,716.7000000000003
9,2024-01-11 21:39:12+00:00,47.382927,-121.340114,2357.099999999999
10,2024-01-16 22:59:33+00:00,47.434215,-121.385242,1054.4
11,2024-01-19 00:04:07+00:00,47.419443,-121.390646,2482.799999999997
12,2024-01-20 20:58:29+00:00,47.315319,-120.539003,660.4000000000021
13,2020-03-24 17:09:46+00:00,41.776779,-87.897104,72.00000000000006
14,2020-03-25 18:14:52+00:00,41.818886,-87.937703,251.60000000000008
15,2020-03-26 17:16:24+00:00,41.808924,-87.937147,214.79999999999976
16,2020-03-29 21:32:07+00:00,41.805375,-87.936992,156.90000000000015
17,2020-03-30 20:49:45+00:00,41.791201,-87.938901,308.9000000000001
18,2020-04-01 19:46:11+00:00,41.737519,-87.9346,232.70000000000002
19,2020-04-02 20:11:28+00:00,41.737096,-87.934462,245.59999999999994
20,2020-04-05 22:12:45+00:00,41.832261,-87.94842,165.09999999999997
21,2020-04-06 19:15:21+00:00,41.796002,-87.890008,103.90000000000006
22,2020-04-07 20:57:45+00:00,41.737424,-87.934631,277.80000000000007
23,2020-04-08 20:00:26+00:00,41.810464,-87.927523,181.00000000000003
24,2020-04-10 21:24:36+00:00,41.734698,-87.943594,258.4
25,2020-04-13 19:58:46+00:00,41.808875,-87.937203,107.09999999999991
26,2020-04-16 21:24:12+00:00,41.808812,-87.937168,136.6
27,2020-04-18 20:36:13+00:00,41.734725,-87.943563,229.20000000000005
28,2020-04-19 20:40:06+00:00,41.811134,-87.926676,140.49999999999991
29,2020-04-21 22:50:19+00:00,41.737994,-87.93448,246.10000000000008
30,2020-04-22 21:56:31+00:00,41.722909,-87.960049,39.200000000000045
31,2020-04-24 19:42:57+00:00,41.80882,-87.93964,122.29999999999993
32,2020-04-26 18:21:45+00:00,42.588434,-88.47206,483.69999999999993
33,2020-04-27 19:13:45+00:00,41.764509,-87.881042,82.8000000000001
34,2020-04-28 18:08:58+00:00,41.73474,-87.943595,249.60000000000008
35,2020-04-29 20:25:16+00:00,41.766791,-87.881092,82.09999999999988
36,2020-05-01 19:17:11+00:00,41.719032,-87.876036,204.10000000000008
37,2020-05-02 20:07:49+00:00,41.808841,-87.942029,200.0999999999998
38,2020-05-03 22:41:07+00:00,41.766771,-87.881115,68.19999999999985
39,2020-05-06 20:10:51+00:00,41.702214,-87.912098,138.89999999999998
40,2020-05-07 22:49:33+00:00,41.80885,-87.937156,108.60000000000002
41,2020-05-08 21:34:05+00:00,41.736914,-87.934998,213.00000000000003
42,2020-05-11 19:27:59+00:00,41.808846,-87.937181,131.50000000000006
43,2020-05-12 23:29:01+00:00,41.700897,-87.912743,119.4
44,2020-05-15 22:09:13+00:00,41.808633,-87.937158,158.00000000000017
45,2020-05-16 22:52:00+00:00,41.722982,-87.853606,88.30000000000013
46,2020-05-18 21:30:25+00:00,41.790466,-87.936459,439.3
47,2020-05-19 22:31:30+00:00,41.765495,-87.882012,83.79999999999976
48,2020-05-20 22:19:22+00:00,41.804761,-87.92005,177.6
49,2020-05-21 21:12:26+00:00,41.706916,-87.892536,144.40000000000006
50,2020-05-24 18:38:46+00:00,41.788956,-87.975154,339.8000000000004
51,2020-05-26 23:13:23+00:00,41.808634,-87.937165,155.70000000000007
52,2020-05-28 22:35:40+00:00,41.808698,-87.942018,123.60000000000005
53,2020-06-03 22:50:21+00:00,41.738013,-87.93463,211.79999999999998
54,2020-06-05 23:52:07+00:00,41.80489,-87.920002,130.00000000000014
55,2020-06-07 20:07:09+00:00,42.53695,-88.526292,379.1
56,2020-06-10 23:14:33+00:00,41.808624,-87.937109,163.90000000000003
57,2020-06-12 23:19:49+00:00,41.804882,-87.920175,135.7
58,2020-06-13 22:03:44+00:00,41.788849,-87.975181,320.00000000000006
59,2020-06-14 23:37:55+00:00,41.807755,-87.927503,185.20000000000027
60,2020-06-16 23:21:35+00:00,41.737832,-87.934581,281.0000000000001
61,2020-06-17 23:22:05+00:00,41.808943,-87.941995,172.70000000000007
62,2020-06-20 20:19:11+00:00,41.734336,-87.944304,313.6000000000004
63,2020-06-21 22:26:49+00:00,41.810827,-87.927538,138.5
64,2020-06-23 23:59:35+00:00,41.811005,-87.92753,177.9
65,2020-06-25 00:00:52+00:00,41.764221,-87.935356,218.4000000000003
66,2020-06-27 22:20:12+00:00,41.707135,-87.912096,277.0999999999999
67,2020-07-09 01:41:23+00:00,37.635595,-121.920543,386.29999999999995
68,2020-07-11 01:18:59+00:00,37.638497,-121.913058,478.59999999999997
69,2020-07-12 01:42:13+00:00,37.638914,-121.914843,285.40000000000003
70,2020-07-12 15:43:07+00:00,37.638531,-121.913096,629.2999999999998
71,2020-07-14 15:04:39+00:00,37.635626,-121.920411,346.8
72,2020-07-15 15:15:33+00:00,37.638531,-121.912995,415.2
73,2020-07-18 01:40:36+00:00,37.63852,-121.912996,275.30000000000007
74,2020-07-18 18:32:10+00:00,37.474393,-121.832355,761.8000000000001
75,2020-07-20 15:01:19+00:00,37.638503,-121.913011,468.8
76,2020-07-28 01:07:55+00:00,37.635656,-121.920538,346.80000000000007
77,2020-07-30 15:01:38+00:00,37.616818,-121.890414,255.20000000000007
78,2020-08-01 01:33:24+00:00,37.63853,-121.913024,452.69999999999993
79,2020-08-01 15:40:53+00:00,37.07107,-121.856419,1132.7000000000003
80,2020-08-04 01:31:10+00:00,37.63849,-121.91301,273.20000000000005
81,2020-08-12 02:29:57+00:00,37.640398,-121.915956,471.7999999999999
82,2020-08-25 22:21:48+00:00,44.561081,-69.665785,568.5000000000001
83,2020-08-26 22:09:39+00:00,44.712943,-69.729361,664.0
84,2020-08-28 20:58:34+00:00,45.100818,-70.30292,393.6000000000007
85,2020-08-31 19:57:46+00:00,44.581237,-69.651926,407.6
86,2020-09-01 22:15:26+00:00,44.54384,-69.688823,166.2
87,2020-09-03 22:16:19+00:00,44.555772,-69.738737,324.4000000000001
88,2020-09-04 18:42:47+00:00,44.211556,-69.148187,529.1999999999997
89,2020-09-06 20:03:39+00:00,44.556192,-69.740188,533.4000000000001
90,2020-09-12 18:10:18+00:00,44.530698,-69.725578,340.3000000000001
91,2020-09-14 20:06:35+00:00,44.602907,-69.697086,459.8
92,2020-09-16 21:42:25+00:00,44.581162,-69.651777,285.5
93,2020-09-18 21:31:30+00:00,44.580933,-69.651696,141.7
94,2020-09-20 21:07:36+00:00,44.59175,-69.697079,257.6
95,2020-09-21 20:56:12+00:00,44.58117,-69.651793,221.99999999999994
96,2020-09-23 20:53:24+00:00,44.581157,-69.651764,227.99999999999997
97,2020-09-24 20:42:51+00:00,44.591823,-69.697015,257.6
98,2020-09-26 17:47:09+00:00,43.796695,-70.33209,596.5000000000002
99,2020-09-29 21:16:43+00:00,44.560586,-69.665638,404.70000000000005
100,2020-10-10 18:12:01+00:00,44.374451,-70.716891,1008.4999999999999
101,2020-10-18 16:46:36+00:00,44.560737,-69.665516,303.70000000000005
102,2021-03-22 19:46:00+00:00,44.530592,-69.725757,314.0
103,2021-04-24 15:30:58+00:00,43.796759,-70.331313,450.10000000000014
104,2021-04-27 22:15:55+00:00,44.561353,-69.665519,264.20000000000005
105,2021-05-08 17:23:35+00:00,44.320624,-69.78517,377.1
106,2021-05-17 14:36:59+00:00,45.054025,-70.307476,396.99999999999983
107,2021-05-25 20:42:46+00:00,44.062795,-71.166883,190.7
108,2021-05-26 14:51:08+00:00,44.059619,-71.072181,106.59999999999988
109,2021-07-04 21:23:02+00:00,47.63118,-122.32025,267.0
110,2021-07-10 20:45:08+00:00,47.575165,-121.980882,237.9
111,2021-07-16 00:44:58+00:00,47.623215,-122.286764,130.5
112,2021-07-25 19:41:19+00:00,47.488154,-121.94711,875.0999999999992
113,2021-08-03 02:06:03+00:00,47.488157,-121.947284,614.3000000000002
114,2021-08-07 02:05:38+00:00,47.48814,-121.947294,774.0999999999995
115,2021-08-11 02:12:36+00:00,47.581872,-122.246246,288.6
116,2021-08-17 01:42:53+00:00,47.488084,-121.947191,635.9999999999998
117,2021-08-17 19:29:08+00:00,47.032334,-121.492292,1183.5999999999985
118,2021-09-04 19:29:10+00:00,49.335436,-122.980448,323.0999999999999
119,2021-09-05 18:19:52+00:00,49.358879,-123.052303,550.1999999999998
120,2021-12-19 21:56:10+00:00,46.910701,-121.494755,1029.499999999993
121,2022-01-18 23:54:42+00:00,47.630735,-122.294648,80.49999999999999
122,2022-01-26 00:58:54+00:00,47.630552,-122.294161,70.1
123,2022-02-10 20:36:46+00:00,47.626439,-122.292401,63.39999999999999
124,2022-03-02 22:50:10+00:00,47.626841,-122.312618,112.60000000000001
125,2022-03-10 01:14:35+00:00,47.624487,-122.303498,150.0
126,2022-03-22 01:30:09+00:00,47.625242,-122.302368,117.0
127,2022-03-23 19:03:27+00:00,47.6114,-122.291377,133.4
128,2022-03-26 18:33:29+00:00,49.338671,-122.97685,562.3999999999999
129,2022-04-02 20:10:01+00:00,48.708208,-122.392796,666.9
130,2022-04-09 00:28:55+00:00,47.473522,-121.926278,351.6
131,2022-04-13 00:33:55+00:00,47.610545,-122.289574,245.20000000000002
132,2022-04-14 23:23:52+00:00,47.615461,-122.291414,151.0
133,2022-04-20 00:26:42+00:00,47.479697,-121.936056,368.2000000000003
134,2022-04-23 00:46:36+00:00,47.486608,-121.833057,465.19999999999965
135,2022-04-25 19:37:23+00:00,47.488222,-121.947311,947.0999999999997
136,2022-05-06 02:06:59+00:00,47.629004,-122.315148,161.50000000000003
137,2022-05-07 21:00:28+00:00,48.708972,-122.392229,984.8
138,2022-06-22 02:22:40+00:00,47.488129,-121.947209,759.600000000001
139,2022-06-24 21:27:05+00:00,47.614203,-122.291499,240.9
140,2022-06-28 21:39:41+00:00,47.602012,-122.296888,82.9
141,2022-07-15 01:42:19+00:00,47.638151,-122.364934,244.2
142,2022-07-26 01:18:27+00:00,47.631397,-122.35458,151.2
143,2022-08-17 02:09:34+00:00,47.654626,-122.412493,225.0
144,2022-09-05 17:26:47+00:00,48.709908,-122.392186,390.1000000000001
145,2022-09-15 01:47:51+00:00,47.515293,-121.997755,493.5
146,2022-09-26 23:46:31+00:00,47.632506,-122.355655,172.90000000000003
147,2022-09-28 00:57:21+00:00,47.654615,-122.412501,145.79999999999998
148,2022-10-02 19:22:41+00:00,47.471484,-121.832415,861.9000000000001
149,2022-12-01 04:17:39+00:00,47.41583,-121.423823,356.79999999999905
150,2022-12-19 19:54:44+00:00,47.75661,-121.092357,628.2000000000005
151,2023-01-02 19:52:40+00:00,47.313068,-120.544135,794.6000000000022
152,2022-12-31 20:08:08+00:00,47.767989,-121.055767,1048.8999999999992
153,2023-01-08 19:54:51+00:00,47.315231,-120.539205,1041.4000000000033
154,2023-01-21 19:51:17+00:00,47.469297,-121.430633,2302.6000000000017
155,2023-02-05 21:28:28+00:00,47.429027,-121.396089,1518.1999999999957
156,2023-02-11 20:06:05+00:00,47.758829,-120.967669,3190.100000000002
157,2023-02-15 03:43:39+00:00,47.386283,-121.406918,387.6000000000006
158,2023-02-18 18:47:06+00:00,47.762301,-120.973892,1453.6999999999994
159,2023-02-26 21:01:30+00:00,47.383155,-121.339869,1563.199999999997
160,2023-03-11 19:41:21+00:00,46.938756,-121.450545,1528.9999999999986
161,2023-03-15 15:34:44+00:00,47.444923,-121.408431,1202.7999999999965
162,2023-04-15 17:02:23+00:00,47.314911,-120.570007,2231.4000000000015
163,2023-05-09 02:36:33+00:00,47.490678,-121.945147,648.3000000000006
164,2023-05-12 02:34:49+00:00,47.490677,-121.945305,616.4999999999998
165,2023-06-02 02:42:08+00:00,47.496338,-121.83803,334.70000000000005
166,2023-06-04 20:11:37+00:00,47.488231,-121.947264,809.2999999999992
167,2023-07-15 17:40:50+00:00,47.418599,-121.549681,1371.8999999999987
168,2023-07-16 19:45:10+00:00,47.2394,-120.974409,478.9999999999999
169,2023-07-21 21:57:47+00:00,47.473902,-121.928917,288.69999999999953
170,2023-07-29 01:32:06+00:00,47.488274,-121.947307,670.6999999999999
171,2023-08-10 01:27:37+00:00,47.688816,-122.398459,184.5
172,2023-08-10 19:53:35+00:00,47.486031,-121.830912,638.7000000000011
173,2023-09-14 19:54:00+00:00,43.712276,-114.537184,745.8999999999987
174,2023-09-14 23:45:41+00:00,43.525236,-114.335233,697.600000000001
175,2023-09-15 18:00:39+00:00,43.50364,-114.393887,832.6999999999998
176,2023-09-15 21:45:55+00:00,43.734083,-114.27589,187.20000000000005
177,2023-09-16 16:25:25+00:00,43.508764,-114.372525,388.4999999999991
178,2023-09-18 18:32:10+00:00,40.568332,-111.614414,424.9999999999977
179,2023-09-19 18:05:46+00:00,40.628985,-111.569655,1136.0000000000002
180,2023-09-23 18:51:25+00:00,47.233277,-120.962607,441.4000000000003
181,2023-09-28 21:53:32+00:00,47.490626,-121.945511,706.3
182,2023-09-30 20:50:17+00:00,48.70996,-122.392229,650.6999999999998
183,2023-10-02 21:37:36+00:00,47.511994,-121.990324,629.8
